index,signals,dt_when_limit_price_was_hit,dt_when_zone_changed,dt_when_stop_loss_was_hit,dt_when_profit_target_was_hit,dt_when_this_session_ended,dt_when_trade_exited
2024-02-21 15:40:00+00:00,1,2024-02-21 15:45:00+00:00,2024-02-21 16:05:00+00:00,2024-02-21 16:10:00+00:00,2024-02-22 05:30:00+00:00,2024-02-21 21:00:00+00:00,2024-02-21 16:10:00+00:00
2024-02-21 17:05:00+00:00,1,2024-02-21 17:10:00+00:00,2024-02-22 16:05:00+00:00,2024-02-21 17:15:00+00:00,2024-02-22 16:50:00+00:00,2024-02-21 21:00:00+00:00,2024-02-21 17:15:00+00:00
2024-03-05 18:50:00+00:00,-1,2024-03-05 19:00:00+00:00,2024-03-06 19:35:00+00:00,2024-03-05 19:05:00+00:00,2024-03-11 13:40:00+00:00,2024-03-05 21:00:00+00:00,2024-03-05 19:05:00+00:00
2024-03-20 20:00:00+00:00,-1,2024-03-20 20:05:00+00:00,2024-03-21 08:05:00+00:00,2024-03-20 20:10:00+00:00,2024-03-21 08:40:00+00:00,2024-03-20 21:00:00+00:00,2024-03-20 20:10:00+00:00
2024-03-21 08:05:00+00:00,-1,2024-03-21 08:10:00+00:00,2024-03-21 08:35:00+00:00,2024-03-25 14:25:00+00:00,2024-03-21 08:40:00+00:00,2024-03-21 21:00:00+00:00,2024-03-21 08:40:00+00:00
2024-03-28 04:00:00+00:00,-1,2024-03-28 05:30:00+00:00,2024-03-28 04:05:00+00:00,2024-03-28 10:00:00+00:00,2024-03-28 06:00:00+00:00,2024-03-28 21:00:00+00:00,2024-03-28 06:00:00+00:00
2024-04-01 07:55:00+00:00,1,2024-04-01 08:00:00+00:00,2024-04-01 14:35:00+00:00,2024-04-01 08:05:00+00:00,2024-04-01 14:50:00+00:00,2024-04-01 21:00:00+00:00,2024-04-01 08:05:00+00:00
2024-04-02 07:05:00+00:00,1,2024-04-02 13:35:00+00:00,2024-04-02 07:35:00+00:00,2024-04-02 14:30:00+00:00,2024-04-02 13:40:00+00:00,2024-04-02 21:00:00+00:00,2024-04-02 13:40:00+00:00
2024-04-03 09:05:00+00:00,1,2024-04-03 09:10:00+00:00,2024-04-03 10:05:00+00:00,2024-04-04 08:30:00+00:00,2024-04-03 10:30:00+00:00,2024-04-03 21:00:00+00:00,2024-04-03 10:30:00+00:00
2024-04-05 12:30:00+00:00,1,2024-04-05 12:35:00+00:00,2024-04-05 12:35:00+00:00,2024-04-05 13:45:00+00:00,2024-04-05 12:55:00+00:00,2024-04-05 21:00:00+00:00,2024-04-05 12:55:00+00:00
2024-04-05 13:35:00+00:00,1,2024-04-05 13:40:00+00:00,2024-04-05 15:05:00+00:00,2024-04-05 13:45:00+00:00,2024-04-05 17:10:00+00:00,2024-04-05 21:00:00+00:00,2024-04-05 13:45:00+00:00
2024-04-08 08:00:00+00:00,1,2024-04-08 08:05:00+00:00,2024-04-08 08:05:00+00:00,2024-04-08 08:20:00+00:00,2024-04-08 13:00:00+00:00,2024-04-08 21:00:00+00:00,2024-04-08 08:20:00+00:00
2024-04-08 08:25:00+00:00,1,2024-04-08 08:30:00+00:00,2024-04-08 08:35:00+00:00,2024-04-08 14:05:00+00:00,2024-04-08 09:30:00+00:00,2024-04-08 21:00:00+00:00,2024-04-08 09:30:00+00:00
2024-04-08 13:10:00+00:00,1,2024-04-08 13:15:00+00:00,2024-04-08 19:05:00+00:00,2024-04-08 13:40:00+00:00,2024-04-12 13:05:00+00:00,2024-04-08 21:00:00+00:00,2024-04-08 13:40:00+00:00
2024-04-10 06:00:00+00:00,1,2024-04-10 06:05:00+00:00,2024-04-10 06:05:00+00:00,2024-04-10 08:10:00+00:00,2024-04-10 06:20:00+00:00,2024-04-10 21:00:00+00:00,2024-04-10 06:20:00+00:00
2024-04-10 06:25:00+00:00,1,2024-04-10 06:30:00+00:00,2024-04-10 07:05:00+00:00,2024-04-10 06:40:00+00:00,2024-04-10 07:00:00+00:00,2024-04-10 21:00:00+00:00,2024-04-10 06:40:00+00:00
2024-04-10 07:10:00+00:00,1,2024-04-10 07:15:00+00:00,2024-04-10 10:35:00+00:00,2024-04-10 07:20:00+00:00,2024-04-10 11:25:00+00:00,2024-04-10 21:00:00+00:00,2024-04-10 07:20:00+00:00
2024-04-10 10:35:00+00:00,1,2024-04-10 12:35:00+00:00,2024-04-10 11:05:00+00:00,2024-04-10 13:35:00+00:00,2024-04-10 12:45:00+00:00,2024-04-10 21:00:00+00:00,2024-04-10 12:45:00+00:00
2024-04-10 17:35:00+00:00,1,2024-04-10 17:40:00+00:00,2024-04-10 22:05:00+00:00,2024-04-11 10:15:00+00:00,2024-04-12 12:35:00+00:00,2024-04-10 21:00:00+00:00,2024-04-10 21:00:00+00:00
2024-04-16 04:50:00+00:00,1,2024-04-16 06:05:00+00:00,2024-04-16 14:35:00+00:00,2024-04-16 06:10:00+00:00,2024-04-19 02:35:00+00:00,2024-04-16 21:00:00+00:00,2024-04-16 06:10:00+00:00
2024-04-16 06:45:00+00:00,-1,2024-04-16 07:00:00+00:00,2024-04-16 07:35:00+00:00,2024-04-19 02:30:00+00:00,2024-04-16 07:50:00+00:00,2024-04-16 21:00:00+00:00,2024-04-16 07:50:00+00:00
2024-04-17 01:00:00+00:00,-1,2024-04-17 01:05:00+00:00,2024-04-17 01:05:00+00:00,2024-04-17 09:00:00+00:00,2024-04-17 01:15:00+00:00,2024-04-17 21:00:00+00:00,2024-04-17 01:15:00+00:00
2024-04-17 01:20:00+00:00,-1,2024-04-17 01:25:00+00:00,2024-04-17 01:35:00+00:00,2024-04-17 08:00:00+00:00,2024-04-17 09:50:00+00:00,2024-04-17 21:00:00+00:00,2024-04-17 08:00:00+00:00
2024-04-17 09:30:00+00:00,-1,2024-04-17 11:05:00+00:00,2024-04-17 09:35:00+00:00,2024-04-19 01:45:00+00:00,2024-04-17 13:10:00+00:00,2024-04-17 21:00:00+00:00,2024-04-17 13:10:00+00:00
2024-04-23 16:45:00+00:00,1,2024-04-24 08:35:00+00:00,2024-04-23 17:05:00+00:00,2024-04-24 10:40:00+00:00,2024-04-24 12:50:00+00:00,2024-04-24 21:00:00+00:00,2024-04-24 10:40:00+00:00
